#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 675456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=15060, tid=0x0000000000001860
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001915c000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=6240, stack(0x000000001a560000,0x000000001a660000)]

Stack: [0x000000001a560000,0x000000001a660000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   3747 3102       4       org.eclipse.jdt.internal.core.JarPackageFragmentRoot::initRawPackageInfo (349 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001dd03000 JavaThread "Worker-3" [_thread_blocked, id=11724, stack(0x0000000020190000,0x0000000020290000)]
  0x000000001bf82800 JavaThread "Worker-2" [_thread_blocked, id=8444, stack(0x0000000020090000,0x0000000020190000)]
  0x000000001da7f000 JavaThread "pool-1-thread-1" [_thread_blocked, id=12668, stack(0x000000001fa30000,0x000000001fb30000)]
  0x000000001b81c000 JavaThread "Java indexing" daemon [_thread_blocked, id=7568, stack(0x000000001d190000,0x000000001d290000)]
  0x000000001b6eb000 JavaThread "Worker-1" [_thread_blocked, id=14304, stack(0x000000001cc90000,0x000000001cd90000)]
  0x000000001b5af800 JavaThread "Worker-0: Initialize Workspace" [_thread_in_native, id=14760, stack(0x000000001cb90000,0x000000001cc90000)]
  0x000000001b008800 JavaThread "Worker-JM" [_thread_blocked, id=5808, stack(0x000000001c690000,0x000000001c790000)]
  0x000000001ade7000 JavaThread "Start Level: Equinox Container: 634c1f60-910d-464f-b4a6-7b913ea48b09" daemon [_thread_blocked, id=6720, stack(0x000000001c330000,0x000000001c430000)]
  0x000000001b00b800 JavaThread "Framework Event Dispatcher: Equinox Container: 634c1f60-910d-464f-b4a6-7b913ea48b09" daemon [_thread_blocked, id=13948, stack(0x000000001c230000,0x000000001c330000)]
  0x000000001acb5800 JavaThread "Active Thread: Equinox Container: 634c1f60-910d-464f-b4a6-7b913ea48b09" [_thread_blocked, id=3856, stack(0x000000001c130000,0x000000001c230000)]
  0x000000001916e000 JavaThread "Service Thread" daemon [_thread_blocked, id=13524, stack(0x000000001a760000,0x000000001a860000)]
  0x000000001915c800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=3680, stack(0x000000001a660000,0x000000001a760000)]
=>0x000000001915c000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=6240, stack(0x000000001a560000,0x000000001a660000)]
  0x000000001915b000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=2736, stack(0x000000001a360000,0x000000001a460000)]
  0x000000001915a800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=14216, stack(0x000000001a260000,0x000000001a360000)]
  0x000000001914c800 JavaThread "Attach Listener" daemon [_thread_blocked, id=15144, stack(0x000000001a160000,0x000000001a260000)]
  0x000000001914b800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4896, stack(0x000000001a060000,0x000000001a160000)]
  0x0000000019149000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=13252, stack(0x0000000019f60000,0x000000001a060000)]
  0x00000000190c9000 JavaThread "Finalizer" daemon [_thread_blocked, id=11588, stack(0x0000000019e60000,0x0000000019f60000)]
  0x00000000190c3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=5460, stack(0x0000000019d60000,0x0000000019e60000)]
  0x0000000002a9e000 JavaThread "main" [_thread_blocked, id=15256, stack(0x0000000002aa0000,0x0000000002ba0000)]

Other Threads:
  0x00000000190ba800 VMThread [stack: 0x0000000019c60000,0x0000000019d60000] [id=700]
  0x0000000019173800 WatcherThread [stack: 0x000000001a860000,0x000000001a960000] [id=3292]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Event: 3.200 Thread 0x000000001dd03000 Thread added: 0x000000001dd03000
Event: 3.206 Thread 0x000000001b5af800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000033bd5bc
Event: 3.206 Thread 0x000000001b5af800 DEOPT PACKING pc=0x00000000033bd5bc sp=0x000000001cc8d9e0
Event: 3.206 Thread 0x000000001b5af800 DEOPT UNPACKING pc=0x0000000002ce557b sp=0x000000001cc8d940 mode 2
Event: 3.211 Thread 0x000000001b5af800 DEOPT PACKING pc=0x00000000031d1d25 sp=0x000000001cc8e0c0
Event: 3.211 Thread 0x000000001b5af800 DEOPT UNPACKING pc=0x0000000002ce71d0 sp=0x000000001cc8de30 mode 0
Event: 3.212 Thread 0x000000001b5af800 DEOPT PACKING pc=0x00000000031d1d25 sp=0x000000001cc8e0c0
Event: 3.212 Thread 0x000000001b5af800 DEOPT UNPACKING pc=0x0000000002ce71d0 sp=0x000000001cc8de30 mode 0
Event: 3.213 loading class java/text/MessageFormat$Field
Event: 3.213 loading class java/text/MessageFormat$Field done
Event: 3.213 loading class java/io/PrintWriter
Event: 3.214 loading class java/io/PrintWriter done
Event: 3.226 loading class sun/net/www/protocol/https/Handler
Event: 3.227 loading class sun/net/www/protocol/http/Handler
Event: 3.227 loading class sun/net/www/protocol/http/Handler done
Event: 3.227 loading class sun/net/www/protocol/https/Handler done
Event: 3.238 Thread 0x000000001b5af800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000003669c08
Event: 3.238 Thread 0x000000001b5af800 DEOPT PACKING pc=0x0000000003669c08 sp=0x000000001cc8e960
Event: 3.238 Thread 0x000000001b5af800 DEOPT UNPACKING pc=0x0000000002ce557b sp=0x000000001cc8e878 mode 2
Event: 3.247 loading class java/util/regex/Pattern$BackRef
Event: 3.247 loading class java/util/regex/Pattern$BackRef done
Event: 3.247 loading class java/util/regex/Pattern$GroupCurly
Event: 3.247 loading class java/util/regex/Pattern$GroupCurly done
Event: 3.426 loading class org/eclipse/core/resources/IProject
Event: 3.426 loading class org/eclipse/core/resources/IProject done
Event: 3.426 loading class org/eclipse/jdt/core/IPackageFragment
Event: 3.426 loading class org/eclipse/jdt/core/IPackageFragment done
Event: 3.426 loading class org/eclipse/core/resources/IProject
Event: 3.426 loading class org/eclipse/core/resources/IProject done
Event: 3.426 loading class org/eclipse/core/resources/IProject
Event: 3.426 loading class org/eclipse/core/resources/IProject done
Event: 3.426 loading class org/eclipse/jdt/core/IPackageFragment
Event: 3.426 loading class org/eclipse/jdt/core/IPackageFragment done
Event: 3.426 loading class org/eclipse/core/resources/IProject
Event: 3.426 loading class org/eclipse/core/resources/IProject done
Event: 3.427 loading class java/util/stream/ReferencePipeline$7
Event: 3.427 loading class java/util/stream/ReferencePipeline$7 done
Event: 3.427 loading class org/eclipse/core/resources/IProject
Event: 3.427 loading class org/eclipse/core/resources/IProject done
Event: 3.428 loading class org/eclipse/jdt/core/ICompilationUnit
Event: 3.428 loading class org/eclipse/jdt/core/ICompilationUnit done
Event: 3.428 loading class org/eclipse/core/resources/IProject
Event: 3.428 loading class org/eclipse/core/resources/IProject done
Event: 3.428 loading class java/util/stream/ReferencePipeline$7$1
Event: 3.428 loading class java/util/stream/ReferencePipeline$7$1 done
Event: 3.431 loading class org/eclipse/core/runtime/content/IContentType
Event: 3.431 loading class org/eclipse/core/runtime/content/IContentType done
Event: 3.431 loading class org/eclipse/core/runtime/content/IContentType
Event: 3.431 loading class org/eclipse/core/runtime/content/IContentType done
Event: 3.432 loading class org/eclipse/core/runtime/content/IContentType
Event: 3.432 loading class org/eclipse/core/runtime/content/IContentType done
Event: 3.432 loading class org/eclipse/core/runtime/content/IContentType
Event: 3.432 loading class org/eclipse/core/runtime/content/IContentType done
Event: 3.433 loading class org/eclipse/core/runtime/content/IContentType
Event: 3.433 loading class org/eclipse/core/runtime/content/IContentType done
Event: 3.433 loading class org/eclipse/core/runtime/content/IContentType
Event: 3.433 loading class org/eclipse/core/runtime/content/IContentType done
Event: 3.440 Thread 0x000000001b5af800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003196b60
Event: 3.440 Thread 0x000000001b5af800 DEOPT PACKING pc=0x0000000003196b60 sp=0x000000001cc8ecc0
Event: 3.440 Thread 0x000000001b5af800 DEOPT UNPACKING pc=0x0000000002ce557b sp=0x000000001cc8ec68 mode 2
Event: 3.483 Executing VM operation: CollectForMetadataAllocation
Event: 3.504 Executing VM operation: CollectForMetadataAllocation done
Event: 3.510 loading class java/util/regex/Pattern$Loop
Event: 3.510 loading class java/util/regex/Pattern$Loop done
Event: 3.510 loading class java/util/regex/Pattern$Prolog
Event: 3.510 loading class java/util/regex/Pattern$Prolog done
Event: 3.510 loading class java/util/regex/Pattern$CharPropertyNames
Event: 3.510 loading class java/util/regex/Pattern$CharPropertyNames done
Event: 3.511 loading class java/util/regex/Pattern$CharPropertyNames$1
Event: 3.511 loading class java/util/regex/Pattern$CharPropertyNames$CharPropertyFactory
Event: 3.512 loading class java/util/regex/Pattern$CharPropertyNames$CharPropertyFactory done
Event: 3.512 loading class java/util/regex/Pattern$CharPropertyNames$1 done
Event: 3.512 loading class java/util/regex/Pattern$CharPropertyNames$2
Event: 3.512 loading class java/util/regex/Pattern$CharPropertyNames$2 done
Event: 3.512 loading class java/util/regex/Pattern$CharPropertyNames$5
Event: 3.512 loading class java/util/regex/Pattern$CharPropertyNames$5 done
Event: 3.512 loading class java/util/regex/Pattern$CharPropertyNames$3
Event: 3.513 loading class java/util/regex/Pattern$CharPropertyNames$3 done
Event: 3.513 loading class java/util/regex/Pattern$CharPropertyNames$6
Event: 3.513 loading class java/util/regex/Pattern$CharPropertyNames$CloneableProperty
Event: 3.513 loading class java/util/regex/Pattern$CharPropertyNames$CloneableProperty done
Event: 3.513 loading class java/util/regex/Pattern$CharPropertyNames$6 done
Event: 3.513 loading class java/util/regex/Pattern$CharPropertyNames$4
Event: 3.513 loading class java/util/regex/Pattern$CharPropertyNames$4 done
Event: 3.513 loading class java/util/regex/Pattern$CharPropertyNames$7
Event: 3.513 loading class java/util/regex/Pattern$CharPropertyNames$7 done
Event: 3.513 loading class java/util/regex/Pattern$CharPropertyNames$8
Event: 3.513 loading class java/util/regex/Pattern$CharPropertyNames$8 done
Event: 3.513 loading class java/util/regex/Pattern$CharPropertyNames$9
Event: 3.514 loading class java/util/regex/Pattern$CharPropertyNames$9 done
Event: 3.514 loading class java/util/regex/Pattern$CharPropertyNames$10
Event: 3.514 loading class java/util/regex/Pattern$CharPropertyNames$10 done
Event: 3.514 loading class java/util/regex/Pattern$CharPropertyNames$11
Event: 3.514 loading class java/util/regex/Pattern$CharPropertyNames$11 done
Event: 3.514 loading class java/util/regex/Pattern$CharPropertyNames$12
Event: 3.514 loading class java/util/regex/Pattern$CharPropertyNames$12 done
Event: 3.514 loading class java/util/regex/Pattern$CharPropertyNames$13
Event: 3.514 loading class java/util/regex/Pattern$CharPropertyNames$13 done
Event: 3.514 loading class java/util/regex/Pattern$CharPropertyNames$14
Event: 3.514 loading class java/util/regex/Pattern$CharPropertyNames$14 done
Event: 3.514 loading class java/util/regex/Pattern$CharPropertyNames$15
Event: 3.514 loading class java/util/regex/Pattern$CharPropertyNames$15 done
Event: 3.514 loading class java/util/regex/Pattern$CharPropertyNames$16
Event: 3.514 loading class java/util/regex/Pattern$CharPropertyNames$16 done
Event: 3.514 loading class java/util/regex/Pattern$CharPropertyNames$17
Event: 3.514 loading class java/util/regex/Pattern$CharPropertyNames$17 done
Event: 3.514 loading class java/util/regex/Pattern$CharPropertyNames$18
Event: 3.514 loading class java/util/regex/Pattern$CharPropertyNames$18 done
Event: 3.514 loading class java/util/regex/Pattern$CharPropertyNames$19
Event: 3.514 loading class java/util/regex/Pattern$CharPropertyNames$19 done
Event: 3.515 loading class java/util/regex/Pattern$CharPropertyNames$20
Event: 3.515 loading class java/util/regex/Pattern$CharPropertyNames$20 done
Event: 3.515 loading class java/util/regex/Pattern$CharPropertyNames$21
Event: 3.515 loading class java/util/regex/Pattern$CharPropertyNames$21 done
Event: 3.515 loading class java/util/regex/Pattern$CharPropertyNames$22
Event: 3.515 loading class java/util/regex/Pattern$CharPropertyNames$22 done
Event: 3.515 loading class java/util/regex/Pattern$CharPropertyNames$23
Event: 3.515 loading class java/util/regex/Pattern$CharPropertyNames$23 done
Event: 3.521 loading class java/util/TreeMap$Values
Event: 3.521 loading class java/util/TreeMap$Values done
Event: 3.521 loading class java/util/TreeMap$ValueIterator
Event: 3.521 loading class java/util/TreeMap$ValueIterator done
Event: 3.522 loading class java/nio/file/FileVisitOption
Event: 3.522 loading class java/nio/file/FileVisitOption done
Event: 3.522 loading class java/nio/file/SimpleFileVisitor
Event: 3.522 loading class java/nio/file/FileVisitor
Event: 3.523 loading class java/nio/file/FileVisitor done
Event: 3.523 loading class java/nio/file/SimpleFileVisitor done
Event: 3.523 loading class java/nio/file/FileTreeWalker
Event: 3.523 loading class java/nio/file/FileTreeWalker done
Event: 3.523 loading class java/util/RegularEnumSet$EnumSetIterator
Event: 3.523 loading class java/util/RegularEnumSet$EnumSetIterator done
Event: 3.523 loading class java/nio/file/FileTreeWalker$1
Event: 3.523 loading class java/nio/file/FileTreeWalker$1 done
Event: 3.524 loading class java/util/ArrayDeque$DeqIterator
Event: 3.524 loading class java/util/ArrayDeque$DeqIterator done
Event: 3.524 loading class java/nio/file/FileTreeWalker$DirectoryNode
Event: 3.524 loading class java/nio/file/FileTreeWalker$DirectoryNode done
Event: 3.524 loading class java/nio/file/FileTreeWalker$Event
Event: 3.524 loading class java/nio/file/FileTreeWalker$Event done
Event: 3.524 loading class java/nio/file/FileTreeWalker$EventType
Event: 3.524 loading class java/nio/file/FileTreeWalker$EventType done
Event: 3.524 loading class java/nio/file/Files$3
Event: 3.524 loading class java/nio/file/Files$3 done
Event: 3.525 loading class sun/nio/fs/Globs
Event: 3.525 loading class sun/nio/fs/Globs done
Event: 3.525 loading class java/util/regex/Pattern$SliceU
Event: 3.525 loading class java/util/regex/Pattern$SliceU done
Event: 3.525 loading class sun/nio/fs/WindowsFileSystem$2
Event: 3.525 loading class java/nio/file/PathMatcher
Event: 3.525 loading class java/nio/file/PathMatcher done
Event: 3.525 loading class sun/nio/fs/WindowsFileSystem$2 done
Event: 3.526 loading class sun/nio/fs/WindowsPath$1
Event: 3.526 loading class sun/nio/fs/WindowsPath$1 done
Event: 3.527 loading class java/nio/file/NoSuchFileException
Event: 3.527 loading class java/nio/file/FileSystemException
Event: 3.527 loading class java/nio/file/FileSystemException done
Event: 3.527 loading class java/nio/file/NoSuchFileException done
Event: 3.527 loading class java/nio/file/FileVisitResult
Event: 3.527 loading class java/nio/file/FileVisitResult done
Event: 3.542 Executing VM operation: CGC_Operation
Event: 3.554 Executing VM operation: CGC_Operation done
Event: 3.554 Executing VM operation: CGC_Operation
Event: 3.555 Executing VM operation: CGC_Operation done
Event: 3.578 Executing VM operation: Deoptimize
Event: 3.579 Executing VM operation: Deoptimize done
Event: 3.612 loading class org/eclipse/core/runtime/SubMonitor
Event: 3.612 loading class org/eclipse/core/runtime/SubMonitor done
Event: 3.612 loading class org/eclipse/jdt/ls/core/internal/managers/EclipseProjectImporter
Event: 3.612 loading class org/eclipse/jdt/ls/core/internal/managers/EclipseProjectImporter done
Event: 3.718 Executing VM operation: Deoptimize
Event: 3.719 Executing VM operation: Deoptimize done
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002d9fad0
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002da2410
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002da2750
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002da2fd0
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002da3650
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002dad810
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002dadc50
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002dae190
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002daeb50
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002daf7d0
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002db0550
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002db16d0
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002db1f90
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002db2bd0
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002db4090
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002db5310
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002dbe8d0
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002dc1490
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002dc1790
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002dc1e10
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002dc2610
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002dc4410
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002dcab50
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002dd12d0
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002dd8b90
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002dd9250
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002ddb250
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002ddc610
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002ddc910
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002dddb10
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002ddf250
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002ddf550
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002ddfa10
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002ddff10
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002de2190
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002de2790
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002de2b90
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002de3590
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002de8110
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002de8410
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002decb50
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002ded5d0
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002dee710
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002def6d0
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002df6710
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002e00110
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002e06790
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002e08d50
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002e09090
Event: 3.721 Thread 0x000000001915c800 flushing nmethod 0x0000000002e093d0
Event: 3.722 Thread 0x000000001915c800 flushing nmethod 0x0000000002e14590
Event: 3.722 Thread 0x000000001915c800 flushing nmethod 0x0000000002e151d0
Event: 3.722 Thread 0x000000001915c800 flushing nmethod 0x0000000002e17090
Event: 3.722 Thread 0x000000001915c800 flushing nmethod 0x0000000002e17d90
Event: 3.722 Thread 0x000000001915c800 flushing nmethod 0x0000000002e18450
Event: 3.722 Thread 0x000000001915c800 flushing nmethod 0x0000000002e1b110
Event: 3.722 Thread 0x000000001915c800 flushing nmethod 0x0000000002e1bdd0
Event: 3.722 Thread 0x000000001915c800 flushing nmethod 0x0000000002e1cd50
Event: 3.722 Thread 0x000000001915c800 flushing nmethod 0x0000000002e1f490
Event: 3.722 Thread 0x000000001915c800 flushing nmethod 0x0000000002e23e10
Event: 3.722 Thread 0x000000001915c800 flushing nmethod 0x0000000002e3a8d0
Event: 3.722 Thread 0x000000001915c800 flushing nmethod 0x0000000002e40d50
Event: 3.722 Thread 0x000000001915c800 flushing nmethod 0x0000000002e606d0
Event: 3.722 Thread 0x000000001915c800 flushing nmethod 0x0000000002e6d750
Event: 3.724 Thread 0x000000001915c800 flushing nmethod 0x0000000002e87950
Event: 3.724 Thread 0x000000001915c800 flushing nmethod 0x0000000002e8eed0
Event: 3.724 Thread 0x000000001915c800 flushing nmethod 0x0000000002ea7a90
Event: 3.724 Thread 0x000000001915c800 flushing nmethod 0x0000000002ea8890
Event: 3.724 Thread 0x000000001915c800 flushing nmethod 0x0000000002eab990
Event: 3.724 Thread 0x000000001915c800 flushing nmethod 0x0000000002eabf10
Event: 3.724 Thread 0x000000001915c800 flushing nmethod 0x0000000002ead390


Dynamic libraries:
0x00007ff7b1050000 - 0x00007ff7b10db000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\bin\java.exe
0x00007ff8e4d20000 - 0x00007ff8e4f10000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8e4c20000 - 0x00007ff8e4cd2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8e1e50000 - 0x00007ff8e20f3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8e3680000 - 0x00007ff8e3723000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8e3270000 - 0x00007ff8e330e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8e3450000 - 0x00007ff8e34e7000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8e37d0000 - 0x00007ff8e38f0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8e30d0000 - 0x00007ff8e3263000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8e2620000 - 0x00007ff8e2641000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8e3fe0000 - 0x00007ff8e4006000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8e2380000 - 0x00007ff8e2514000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8e1ce0000 - 0x00007ff8e1d7e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8e2520000 - 0x00007ff8e261a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8c9370000 - 0x00007ff8c95f5000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.295_none_e6c3acbd13101292\COMCTL32.dll
0x00007ff8e48e0000 - 0x00007ff8e4c16000 	C:\WINDOWS\System32\combase.dll
0x00007ff8e1dd0000 - 0x00007ff8e1e50000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8e37a0000 - 0x00007ff8e37ce000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000678e0000 - 0x00000000679b2000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\msvcr100.dll
0x00000000699a0000 - 0x000000006a262000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\server\jvm.dll
0x00007ff8e3000000 - 0x00007ff8e3008000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8dfbb0000 - 0x00007ff8dfbd4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8dab80000 - 0x00007ff8dab8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8c5fa0000 - 0x00007ff8c5fa9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8e3730000 - 0x00007ff8e379f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8df730000 - 0x00007ff8df75d000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ff8e1d80000 - 0x00007ff8e1dca000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff8c7140000 - 0x00007ff8c714f000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\verify.dll
0x00007ff8c7110000 - 0x00007ff8c7139000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\java.dll
0x00007ff8c8910000 - 0x00007ff8c8926000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\zip.dll
0x00007ff8e38f0000 - 0x00007ff8e3fd2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8e4830000 - 0x00007ff8e48d9000 	C:\WINDOWS\System32\shcore.dll
0x00007ff8e2650000 - 0x00007ff8e2dcc000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff8e1c00000 - 0x00007ff8e1c1f000 	C:\WINDOWS\System32\profapi.dll
0x00007ff8e1c40000 - 0x00007ff8e1c8a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff8e1bf0000 - 0x00007ff8e1c00000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff8e3070000 - 0x00007ff8e30c2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8e1c20000 - 0x00007ff8e1c31000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff8e21b0000 - 0x00007ff8e21c7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff8e0f00000 - 0x00007ff8e0f33000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8e1cb0000 - 0x00007ff8e1cd6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8e1aa0000 - 0x00007ff8e1ac5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8e1560000 - 0x00007ff8e156c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8b5610000 - 0x00007ff8b562a000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\net.dll
0x00007ff8d6a50000 - 0x00007ff8d6c26000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x00007ff8d67a0000 - 0x00007ff8d6a46000 	C:\WINDOWS\SYSTEM32\iertutil.dll
0x00007ff8e1390000 - 0x00007ff8e13f7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8e10a0000 - 0x00007ff8e10da000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8e3310000 - 0x00007ff8e3318000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8d7c30000 - 0x00007ff8d7c46000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8d7d00000 - 0x00007ff8d7d1c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
