#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1035696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=7036, tid=0x0000000000002a10
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019838000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10768, stack(0x000000001ab40000,0x000000001ac40000)]

Stack: [0x000000001ab40000,0x000000001ac40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   5231 3039       4       org.eclipse.osgi.internal.loader.BundleLoader::addExportedProvidersFor (167 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e288000 JavaThread "Worker-3" [_thread_blocked, id=452, stack(0x0000000020ae0000,0x0000000020be0000)]
  0x000000001e373000 JavaThread "Worker-2" [_thread_blocked, id=6448, stack(0x0000000020710000,0x0000000020810000)]
  0x000000001dc07000 JavaThread "pool-1-thread-1" [_thread_blocked, id=13868, stack(0x00000000204d0000,0x00000000205d0000)]
  0x000000001bbbb000 JavaThread "Java indexing" daemon [_thread_blocked, id=6576, stack(0x000000001d830000,0x000000001d930000)]
  0x000000001bdae800 JavaThread "Worker-1" [_thread_blocked, id=7388, stack(0x000000001d330000,0x000000001d430000)]
  0x000000001b5e9000 JavaThread "Worker-0: Initialize Workspace" [_thread_in_Java, id=14164, stack(0x000000001d230000,0x000000001d330000)]
  0x000000001bfa5800 JavaThread "Worker-JM" [_thread_blocked, id=3956, stack(0x000000001cb10000,0x000000001cc10000)]
  0x000000001ba66800 JavaThread "Start Level: Equinox Container: 6b7a89f6-11ef-4c79-aa70-174382a402b2" daemon [_thread_blocked, id=13804, stack(0x000000001ca10000,0x000000001cb10000)]
  0x000000001b7e4000 JavaThread "Framework Event Dispatcher: Equinox Container: 6b7a89f6-11ef-4c79-aa70-174382a402b2" daemon [_thread_blocked, id=4600, stack(0x000000001c910000,0x000000001ca10000)]
  0x000000001b80c000 JavaThread "Active Thread: Equinox Container: 6b7a89f6-11ef-4c79-aa70-174382a402b2" [_thread_blocked, id=13760, stack(0x000000001c810000,0x000000001c910000)]
  0x0000000019843800 JavaThread "Service Thread" daemon [_thread_blocked, id=2400, stack(0x000000001ad40000,0x000000001ae40000)]
  0x0000000019838800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=1764, stack(0x000000001ac40000,0x000000001ad40000)]
=>0x0000000019838000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10768, stack(0x000000001ab40000,0x000000001ac40000)]
  0x0000000019837000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11384, stack(0x000000001aa40000,0x000000001ab40000)]
  0x0000000019832800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=84, stack(0x000000001a940000,0x000000001aa40000)]
  0x0000000019828800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7516, stack(0x000000001a840000,0x000000001a940000)]
  0x0000000019827800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4988, stack(0x000000001a740000,0x000000001a840000)]
  0x0000000019825000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=3896, stack(0x000000001a640000,0x000000001a740000)]
  0x00000000197a5000 JavaThread "Finalizer" daemon [_thread_blocked, id=4456, stack(0x000000001a540000,0x000000001a640000)]
  0x000000001979e800 JavaThread "Reference Handler" daemon [_thread_blocked, id=5484, stack(0x000000001a440000,0x000000001a540000)]
  0x000000000317e000 JavaThread "main" [_thread_blocked, id=10252, stack(0x0000000003180000,0x0000000003280000)]

Other Threads:
  0x0000000019797000 VMThread [stack: 0x000000001a340000,0x000000001a440000] [id=11012]
  0x0000000019847800 WatcherThread [stack: 0x000000001ae40000,0x000000001af40000] [id=8992]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Event: 5.036 Thread 0x0000000019838800 flushing nmethod 0x00000000034be790
Event: 5.036 Thread 0x0000000019838800 flushing nmethod 0x00000000034c5a50
Event: 5.037 loading class org/eclipse/osgi/service/debug/DebugOptions
Event: 5.037 loading class org/eclipse/osgi/service/debug/DebugOptions done
Event: 5.037 loading class org/eclipse/osgi/service/debug/DebugOptions
Event: 5.037 loading class org/eclipse/osgi/service/debug/DebugOptions done
Event: 5.037 loading class org/eclipse/osgi/service/debug/DebugOptionsListener
Event: 5.037 loading class org/eclipse/osgi/service/debug/DebugOptionsListener done
Event: 5.044 Thread 0x000000001dc07000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000003b5de1c
Event: 5.045 Thread 0x000000001dc07000 DEOPT PACKING pc=0x0000000003b5de1c sp=0x00000000205cdce0
Event: 5.045 Thread 0x000000001dc07000 DEOPT UNPACKING pc=0x00000000033c557b sp=0x00000000205cdca8 mode 2
Event: 5.045 Executing VM operation: RevokeBias
Event: 5.046 Executing VM operation: RevokeBias done
Event: 5.046 loading class org/eclipse/lsp4j/jsonrpc/messages/RequestMessage
Event: 5.046 loading class org/eclipse/lsp4j/jsonrpc/messages/RequestMessage done
Event: 5.046 loading class org/eclipse/lsp4j/jsonrpc/RemoteEndpoint
Event: 5.046 loading class org/eclipse/lsp4j/jsonrpc/RemoteEndpoint done
Event: 5.047 loading class org/eclipse/lsp4j/jsonrpc/RemoteEndpoint
Event: 5.047 loading class org/eclipse/lsp4j/jsonrpc/RemoteEndpoint done
Event: 5.047 Thread 0x000000001dc07000 Uncommon trap: trap_request=0xffffff76 fr.pc=0x0000000003d5e060
Event: 5.047 Thread 0x000000001dc07000 DEOPT PACKING pc=0x0000000003d5e060 sp=0x00000000205ce7b0
Event: 5.047 Thread 0x000000001dc07000 DEOPT UNPACKING pc=0x00000000033c557b sp=0x00000000205ce6c8 mode 2
Event: 5.056 loading class javax/crypto/spec/PBEKeySpec
Event: 5.056 loading class javax/crypto/spec/PBEKeySpec done
Event: 5.073 Thread 0x000000001e373000 Thread added: 0x000000001e373000
Event: 5.073 Executing VM operation: RevokeBias
Event: 5.074 Executing VM operation: RevokeBias done
Event: 5.074 Executing VM operation: RevokeBias
Event: 5.074 Executing VM operation: RevokeBias done
Event: 5.074 Executing VM operation: RevokeBias
Event: 5.074 Executing VM operation: RevokeBias done
Event: 5.074 Executing VM operation: RevokeBias
Event: 5.074 Executing VM operation: RevokeBias done
Event: 5.075 Executing VM operation: RevokeBias
Event: 5.075 Executing VM operation: RevokeBias done
Event: 5.075 Executing VM operation: RevokeBias
Event: 5.075 Executing VM operation: RevokeBias done
Event: 5.075 Executing VM operation: RevokeBias
Event: 5.075 Executing VM operation: RevokeBias done
Event: 5.075 Executing VM operation: RevokeBias
Event: 5.075 Executing VM operation: RevokeBias done
Event: 5.075 loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
Event: 5.076 loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter done
Event: 5.076 Thread 0x000000001b5e9000 Uncommon trap: trap_request=0xffffffec fr.pc=0x0000000003d64798
Event: 5.076 Thread 0x000000001b5e9000 DEOPT PACKING pc=0x0000000003d64798 sp=0x000000001d32b410
Event: 5.076 Thread 0x000000001b5e9000 DEOPT UNPACKING pc=0x00000000033c557b sp=0x000000001d32b240 mode 2
Event: 5.076 Thread 0x000000001b5e9000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003d14c30
Event: 5.076 Thread 0x000000001b5e9000 DEOPT PACKING pc=0x0000000003d14c30 sp=0x000000001d32b340
Event: 5.076 Thread 0x000000001b5e9000 DEOPT UNPACKING pc=0x00000000033c557b sp=0x000000001d32b2e8 mode 2
Event: 5.076 Thread 0x0000000019838800 flushing nmethod 0x000000000348c7d0
Event: 5.076 Thread 0x0000000019838800 flushing nmethod 0x0000000003492190
Event: 5.076 Thread 0x0000000019838800 flushing nmethod 0x00000000034930d0
Event: 5.076 Thread 0x0000000019838800 flushing nmethod 0x0000000003494d90
Event: 5.076 Thread 0x0000000019838800 flushing nmethod 0x0000000003495210
Event: 5.076 Thread 0x0000000019838800 flushing nmethod 0x0000000003495890
Event: 5.076 Thread 0x0000000019838800 flushing nmethod 0x0000000003496090
Event: 5.076 Thread 0x0000000019838800 flushing nmethod 0x00000000034969d0
Event: 5.076 Thread 0x0000000019838800 flushing nmethod 0x0000000003498290
Event: 5.076 Thread 0x0000000019838800 flushing nmethod 0x0000000003499550
Event: 5.076 Thread 0x0000000019838800 flushing nmethod 0x000000000349ec90
Event: 5.077 Thread 0x0000000019838800 flushing nmethod 0x00000000034a7710
Event: 5.077 Thread 0x0000000019838800 flushing nmethod 0x00000000034a7a50
Event: 5.077 Thread 0x0000000019838800 flushing nmethod 0x00000000034afa90
Event: 5.077 Thread 0x0000000019838800 flushing nmethod 0x00000000034b04d0
Event: 5.077 Thread 0x0000000019838800 flushing nmethod 0x00000000034b9410
Event: 5.077 Thread 0x0000000019838800 flushing nmethod 0x00000000034b9f10
Event: 5.077 Thread 0x0000000019838800 flushing nmethod 0x00000000034ba550
Event: 5.077 Thread 0x0000000019838800 flushing nmethod 0x00000000034bed90
Event: 5.077 Thread 0x0000000019838800 flushing nmethod 0x00000000034bf190
Event: 5.077 Thread 0x0000000019838800 flushing nmethod 0x00000000034bf790
Event: 5.077 Thread 0x0000000019838800 flushing nmethod 0x00000000034c7490
Event: 5.077 Thread 0x0000000019838800 flushing nmethod 0x00000000034cc450
Event: 5.077 Thread 0x0000000019838800 flushing nmethod 0x00000000034cddd0
Event: 5.077 Thread 0x0000000019838800 flushing nmethod 0x00000000034d2050
Event: 5.077 Thread 0x0000000019838800 flushing nmethod 0x00000000034d4c90
Event: 5.077 Thread 0x0000000019838800 flushing nmethod 0x00000000034dd8d0
Event: 5.077 Thread 0x0000000019838800 flushing nmethod 0x00000000034e6310
Event: 5.077 Thread 0x0000000019838800 flushing nmethod 0x00000000034e7810
Event: 5.077 Executing VM operation: RevokeBias
Event: 5.077 Executing VM operation: RevokeBias done
Event: 5.077 Executing VM operation: RevokeBias
Event: 5.077 Executing VM operation: RevokeBias done
Event: 5.077 Executing VM operation: RevokeBias
Event: 5.077 Executing VM operation: RevokeBias done
Event: 5.077 Executing VM operation: RevokeBias
Event: 5.077 Executing VM operation: RevokeBias done
Event: 5.077 Executing VM operation: RevokeBias
Event: 5.077 Executing VM operation: RevokeBias done
Event: 5.077 Executing VM operation: RevokeBias
Event: 5.078 Executing VM operation: RevokeBias done
Event: 5.078 Executing VM operation: RevokeBias
Event: 5.078 Executing VM operation: RevokeBias done
Event: 5.079 Executing VM operation: RevokeBias
Event: 5.079 Executing VM operation: RevokeBias done
Event: 5.079 Thread 0x0000000019838800 flushing nmethod 0x00000000034f8c90
Event: 5.079 Thread 0x0000000019838800 flushing nmethod 0x00000000034fa610
Event: 5.079 Thread 0x0000000019838800 flushing nmethod 0x00000000034fb150
Event: 5.079 Thread 0x0000000019838800 flushing nmethod 0x00000000034fbfd0
Event: 5.079 Thread 0x0000000019838800 flushing nmethod 0x00000000034fc490
Event: 5.079 Thread 0x0000000019838800 flushing nmethod 0x00000000034fca90
Event: 5.079 Thread 0x0000000019838800 flushing nmethod 0x00000000034fd150
Event: 5.079 Thread 0x0000000019838800 flushing nmethod 0x00000000034ffe10
Event: 5.079 Thread 0x0000000019838800 flushing nmethod 0x0000000003500810
Event: 5.079 Thread 0x0000000019838800 flushing nmethod 0x0000000003504810
Event: 5.079 Thread 0x0000000019838800 flushing nmethod 0x000000000350f790
Event: 5.079 Thread 0x0000000019838800 flushing nmethod 0x0000000003513ed0
Event: 5.079 Thread 0x0000000019838800 flushing nmethod 0x0000000003514ed0
Event: 5.079 Thread 0x0000000019838800 flushing nmethod 0x000000000351b2d0
Event: 5.079 Thread 0x0000000019838800 flushing nmethod 0x000000000351b9d0
Event: 5.079 Thread 0x0000000019838800 flushing nmethod 0x000000000351bfd0
Event: 5.079 Thread 0x0000000019838800 flushing nmethod 0x0000000003532a10
Event: 5.079 Thread 0x0000000019838800 flushing nmethod 0x00000000035336d0
Event: 5.079 Thread 0x0000000019838800 flushing nmethod 0x0000000003538810
Event: 5.079 Thread 0x0000000019838800 flushing nmethod 0x0000000003538f10
Event: 5.079 Thread 0x0000000019838800 flushing nmethod 0x00000000035478d0
Event: 5.080 Executing VM operation: RevokeBias
Event: 5.080 Executing VM operation: RevokeBias done
Event: 5.085 Thread 0x0000000019838800 flushing nmethod 0x0000000003550590
Event: 5.085 Thread 0x0000000019838800 flushing nmethod 0x0000000003551350
Event: 5.085 Thread 0x0000000019838800 flushing nmethod 0x0000000003578dd0
Event: 5.085 Thread 0x0000000019838800 flushing nmethod 0x0000000003579a50
Event: 5.085 Thread 0x0000000019838800 flushing nmethod 0x000000000357a350
Event: 5.085 Thread 0x0000000019838800 flushing nmethod 0x000000000357f710
Event: 5.085 Thread 0x0000000019838800 flushing nmethod 0x000000000359f750
Event: 5.085 Thread 0x0000000019838800 flushing nmethod 0x00000000035a0090
Event: 5.085 Thread 0x0000000019838800 flushing nmethod 0x00000000035a0b50
Event: 5.085 Thread 0x0000000019838800 flushing nmethod 0x00000000035a1fd0
Event: 5.085 Thread 0x0000000019838800 flushing nmethod 0x00000000035a32d0
Event: 5.085 Thread 0x0000000019838800 flushing nmethod 0x00000000035a6810
Event: 5.085 Thread 0x0000000019838800 flushing nmethod 0x00000000035a7110
Event: 5.085 Thread 0x0000000019838800 flushing nmethod 0x00000000035a8ad0
Event: 5.094 Executing VM operation: RevokeBias
Event: 5.094 Executing VM operation: RevokeBias done
Event: 5.097 Thread 0x000000001e288000 Thread added: 0x000000001e288000
Event: 5.097 Executing VM operation: RevokeBias
Event: 5.097 Executing VM operation: RevokeBias done
Event: 5.098 Executing VM operation: RevokeBias
Event: 5.098 Executing VM operation: RevokeBias done
Event: 5.098 Executing VM operation: RevokeBias
Event: 5.098 Executing VM operation: RevokeBias done
Event: 5.098 Executing VM operation: RevokeBias
Event: 5.098 Executing VM operation: RevokeBias done
Event: 5.101 Executing VM operation: RevokeBias
Event: 5.101 Executing VM operation: RevokeBias done
Event: 5.103 Executing VM operation: RevokeBias
Event: 5.103 Executing VM operation: RevokeBias done
Event: 5.105 Executing VM operation: RevokeBias
Event: 5.105 Executing VM operation: RevokeBias done
Event: 5.105 Executing VM operation: RevokeBias
Event: 5.105 Executing VM operation: RevokeBias done
Event: 5.106 Executing VM operation: RevokeBias
Event: 5.106 Executing VM operation: RevokeBias done
Event: 5.106 Executing VM operation: RevokeBias
Event: 5.107 Executing VM operation: RevokeBias done
Event: 5.107 Executing VM operation: RevokeBias
Event: 5.107 Executing VM operation: RevokeBias done
Event: 5.107 Executing VM operation: RevokeBias
Event: 5.107 Executing VM operation: RevokeBias done
Event: 5.107 Executing VM operation: RevokeBias
Event: 5.107 Executing VM operation: RevokeBias done
Event: 5.107 Executing VM operation: RevokeBias
Event: 5.107 Executing VM operation: RevokeBias done
Event: 5.107 Executing VM operation: RevokeBias
Event: 5.107 Executing VM operation: RevokeBias done
Event: 5.108 Executing VM operation: RevokeBias
Event: 5.108 Executing VM operation: RevokeBias done
Event: 5.108 Executing VM operation: RevokeBias
Event: 5.108 Executing VM operation: RevokeBias done
Event: 5.111 Thread 0x000000001b5e9000 DEOPT PACKING pc=0x00000000038c6825 sp=0x000000001d32e1d0
Event: 5.111 Thread 0x000000001b5e9000 DEOPT UNPACKING pc=0x00000000033c71d0 sp=0x000000001d32df40 mode 0
Event: 5.112 loading class java/io/PrintWriter
Event: 5.112 loading class java/io/PrintWriter done
Event: 5.112 Thread 0x000000001b5e9000 DEOPT PACKING pc=0x00000000038c6825 sp=0x000000001d32e1d0
Event: 5.112 Thread 0x000000001b5e9000 DEOPT UNPACKING pc=0x00000000033c71d0 sp=0x000000001d32df40 mode 0
Event: 5.113 loading class java/text/MessageFormat$Field
Event: 5.113 loading class java/text/MessageFormat$Field done
Event: 5.115 Executing VM operation: RevokeBias
Event: 5.115 Executing VM operation: RevokeBias done
Event: 5.118 Executing VM operation: RevokeBias
Event: 5.118 Executing VM operation: RevokeBias done
Event: 5.120 Thread 0x000000001b5e9000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000000003cd14e8
Event: 5.120 Executing VM operation: RevokeBias
Event: 5.120 Executing VM operation: RevokeBias done
Event: 5.120 Thread 0x000000001b5e9000 DEOPT PACKING pc=0x0000000003cd14e8 sp=0x000000001d32e4b0
Event: 5.120 Thread 0x000000001b5e9000 DEOPT UNPACKING pc=0x00000000033c557b sp=0x000000001d32e480 mode 2
Event: 5.121 Thread 0x000000001b5e9000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000000003cd15cc
Event: 5.121 Thread 0x000000001b5e9000 DEOPT PACKING pc=0x0000000003cd15cc sp=0x000000001d32e4b0
Event: 5.121 Thread 0x000000001b5e9000 DEOPT UNPACKING pc=0x00000000033c557b sp=0x000000001d32e3e8 mode 2
Event: 5.129 loading class sun/net/www/protocol/https/Handler
Event: 5.129 loading class sun/net/www/protocol/http/Handler
Event: 5.129 loading class sun/net/www/protocol/http/Handler done
Event: 5.130 loading class sun/net/www/protocol/https/Handler done
Event: 5.138 Executing VM operation: RevokeBias
Event: 5.138 Executing VM operation: RevokeBias done
Event: 5.141 Thread 0x000000001b5e9000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000003d5e108
Event: 5.141 Thread 0x000000001b5e9000 DEOPT PACKING pc=0x0000000003d5e108 sp=0x000000001d32ea70
Event: 5.141 Thread 0x000000001b5e9000 DEOPT UNPACKING pc=0x00000000033c557b sp=0x000000001d32e988 mode 2
Event: 5.151 loading class java/util/regex/Pattern$BackRef
Event: 5.151 loading class java/util/regex/Pattern$BackRef done
Event: 5.151 loading class java/util/regex/Pattern$GroupCurly
Event: 5.151 loading class java/util/regex/Pattern$GroupCurly done


Dynamic libraries:
0x00007ff7b1050000 - 0x00007ff7b10db000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\bin\java.exe
0x00007ff8e4d20000 - 0x00007ff8e4f10000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8e4c20000 - 0x00007ff8e4cd2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8e1e50000 - 0x00007ff8e20f3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8e3680000 - 0x00007ff8e3723000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8e3270000 - 0x00007ff8e330e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8e3450000 - 0x00007ff8e34e7000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8e37d0000 - 0x00007ff8e38f0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8e30d0000 - 0x00007ff8e3263000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8e2620000 - 0x00007ff8e2641000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8e3fe0000 - 0x00007ff8e4006000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8e2380000 - 0x00007ff8e2514000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8e1ce0000 - 0x00007ff8e1d7e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8e2520000 - 0x00007ff8e261a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8c9370000 - 0x00007ff8c95f5000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.295_none_e6c3acbd13101292\COMCTL32.dll
0x00007ff8e48e0000 - 0x00007ff8e4c16000 	C:\WINDOWS\System32\combase.dll
0x00007ff8e1dd0000 - 0x00007ff8e1e50000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8e37a0000 - 0x00007ff8e37ce000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000678e0000 - 0x00000000679b2000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\msvcr100.dll
0x00000000699a0000 - 0x000000006a262000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\server\jvm.dll
0x00007ff8e3000000 - 0x00007ff8e3008000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8c5fa0000 - 0x00007ff8c5fa9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8dfbb0000 - 0x00007ff8dfbd4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8e3730000 - 0x00007ff8e379f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8dab80000 - 0x00007ff8dab8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8df730000 - 0x00007ff8df75d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff8e1d80000 - 0x00007ff8e1dca000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff8c7140000 - 0x00007ff8c714f000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\verify.dll
0x00007ff8c7110000 - 0x00007ff8c7139000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\java.dll
0x00007ff8c8910000 - 0x00007ff8c8926000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\zip.dll
0x00007ff8e38f0000 - 0x00007ff8e3fd2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8e4830000 - 0x00007ff8e48d9000 	C:\WINDOWS\System32\shcore.dll
0x00007ff8e2650000 - 0x00007ff8e2dcc000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff8e1c00000 - 0x00007ff8e1c1f000 	C:\WINDOWS\System32\profapi.dll
0x00007ff8e1c40000 - 0x00007ff8e1c8a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff8e1bf0000 - 0x00007ff8e1c00000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff8e3070000 - 0x00007ff8e30c2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8e1c20000 - 0x00007ff8e1c31000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff8e21b0000 - 0x00007ff8e21c7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff8e0f00000 - 0x00007ff8e0f33000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8e1cb0000 - 0x00007ff8e1cd6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8e1aa0000 - 0x00007ff8e1ac5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8e1560000 - 0x00007ff8e156c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8b5610000 - 0x00007ff8b562a000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\net.dll
0x00007ff8d6a50000 - 0x00007ff8d6c26000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x00007ff8d67a0000 - 0x00007ff8d6a46000 	C:\WINDOWS\SYSTEM32\iertutil.dll
0x00007ff8e1390000 - 0x00007ff8e13f7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8e10a0000 - 0x00007ff8e10da000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8e3310000 - 0x00007ff8e3318000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8d7c30000 - 0x00007ff8d7c46000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8d7d00000 - 0x00007ff8d7d1c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8e10e0000 - 0x00007ff8e11aa000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8b5280000 - 0x00007ff8b5291000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\nio.dll
0x00007ff8ce200000 - 0x00007ff8ce229000 	C:\Users\80726\.vscode\extensions\redhat.java-0.47.0\server\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.1100.v20190715-0945\eclipse_1902.dll
0x00007ff8ce1e0000 - 0x00007ff8ce1f1000 	C:\Users\80726\.vscode\extensions\redhat.java-0.47.0\server\config_win\org.eclipse.osgi\21\0\.cp\jWinHttp-1.0.0.dll
0x00007ff8e3520000 - 0x00007ff8e3676000 	C:\WINDOWS\System32\ole32.dll
0x00007ff8d6020000 - 0x00007ff8d6110000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll

VM Arguments:
jvm_args: -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Dfile.encoding=utf8 -DwatchParentProcess=false -Xverify:none -Xmx1G -XX:+UseG1GC -XX:+UseStringDeduplication 
java_command: C:\Users\80726\.vscode\extensions\redhat.java-0.47.0\server\plugins\org.eclipse.equinox.launcher_1.5.500.v20190715-1310.jar -configuration C:\Users\80726\.vscode\extensions\redhat.java-0.47.0\server\config_win -data c:\Users\80726\AppData\Roaming\Code\User\workspaceStorage\0bf0d98879f2111bcf9b4240a38892aa\redhat.java\jdt_ws
java_class_path (initial): C:\Users\80726\.vscode\extensions\redhat.java-0.47.0\server\plugins\org.eclipse.equinox.launcher_1.5.500.v20190715-1310.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64
JRE_HOME=D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre
CLASSPATH=.D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\lib\dt.jar;D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\lib\tools.jar
