#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 920496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=4808, tid=0x0000000000000b14
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019b4d000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2836, stack(0x000000001af50000,0x000000001b050000)]

Stack: [0x000000001af50000,0x000000001b050000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   4589 3793   !   4       org.eclipse.osgi.internal.loader.BundleLoader::findClassInternal (502 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000213fb800 JavaThread "Bundle File Closer" daemon [_thread_blocked, id=4160, stack(0x00000000210c0000,0x00000000211c0000)]
  0x000000001f583800 JavaThread "Worker-3" [_thread_blocked, id=12892, stack(0x0000000020bc0000,0x0000000020cc0000)]
  0x000000001e203800 JavaThread "Worker-2: Java indexing... " [_thread_blocked, id=15120, stack(0x0000000020ac0000,0x0000000020bc0000)]
  0x000000001e9de000 JavaThread "pool-1-thread-1" [_thread_in_native, id=13848, stack(0x0000000020560000,0x0000000020660000)]
  0x000000001c37c000 JavaThread "Java indexing" daemon [_thread_blocked, id=12624, stack(0x000000001dcc0000,0x000000001ddc0000)]
  0x000000001bd79000 JavaThread "Worker-1" [_thread_blocked, id=13960, stack(0x000000001d7c0000,0x000000001d8c0000)]
  0x000000001b807000 JavaThread "Worker-0" [_thread_blocked, id=5312, stack(0x000000001d6c0000,0x000000001d7c0000)]
  0x000000001c064000 JavaThread "Worker-JM" [_thread_blocked, id=11736, stack(0x000000001d1c0000,0x000000001d2c0000)]
  0x000000001bd01000 JavaThread "Start Level: Equinox Container: c140e8e6-2a7e-4682-a92b-c4b218461e49" daemon [_thread_blocked, id=344, stack(0x000000001cdd0000,0x000000001ced0000)]
  0x000000001b842000 JavaThread "Framework Event Dispatcher: Equinox Container: c140e8e6-2a7e-4682-a92b-c4b218461e49" daemon [_thread_blocked, id=2912, stack(0x000000001ccd0000,0x000000001cdd0000)]
  0x000000001b8d6800 JavaThread "Active Thread: Equinox Container: c140e8e6-2a7e-4682-a92b-c4b218461e49" [_thread_blocked, id=3668, stack(0x000000001cbd0000,0x000000001ccd0000)]
  0x0000000019be5800 JavaThread "Service Thread" daemon [_thread_blocked, id=5280, stack(0x000000001b150000,0x000000001b250000)]
  0x0000000019b51800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=5056, stack(0x000000001b050000,0x000000001b150000)]
=>0x0000000019b4d000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2836, stack(0x000000001af50000,0x000000001b050000)]
  0x0000000019b4c000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14508, stack(0x000000001ae50000,0x000000001af50000)]
  0x0000000019b3f000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4696, stack(0x000000001ac50000,0x000000001ad50000)]
  0x0000000019b3e000 JavaThread "Attach Listener" daemon [_thread_blocked, id=13364, stack(0x000000001ab50000,0x000000001ac50000)]
  0x0000000019b3d800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9636, stack(0x000000001aa50000,0x000000001ab50000)]
  0x0000000019b3a800 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=2572, stack(0x000000001a950000,0x000000001aa50000)]
  0x0000000019abc000 JavaThread "Finalizer" daemon [_thread_blocked, id=1584, stack(0x000000001a850000,0x000000001a950000)]
  0x0000000019ab3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1464, stack(0x000000001a750000,0x000000001a850000)]
  0x000000000356e000 JavaThread "main" [_thread_blocked, id=8332, stack(0x00000000033e0000,0x00000000034e0000)]

Other Threads:
  0x0000000019aac000 VMThread [stack: 0x000000001a650000,0x000000001a750000] [id=14348]
  0x0000000019b6d800 WatcherThread [stack: 0x000000001b250000,0x000000001b350000] [id=5108]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Event: 3.255 Thread 0x000000001bd79000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c53b24f0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.508 Thread 0x000000001bd79000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c3a639d0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.508 Thread 0x000000001bd79000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c3a65e68) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.621 Thread 0x000000001bd79000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6fb8fe0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.623 Thread 0x000000001bd79000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6fbd228) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.624 Thread 0x000000001bd79000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6fc2378) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.625 Thread 0x000000001bd79000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6fc5fb0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.626 Thread 0x000000001bd79000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6fcc9c0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.627 Thread 0x000000001bd79000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6fd0310) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.628 Thread 0x000000001bd79000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6fd7028) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.629 Thread 0x000000001bd79000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6fdbef8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.630 Thread 0x000000001bd79000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6fe42b0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.631 Thread 0x000000001bd79000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6fe8038) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.632 Thread 0x000000001bd79000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6feddd8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.640 Thread 0x000000001bd79000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6ff3c68) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.663 Thread 0x000000001bd79000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6e45150) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.663 Thread 0x000000001bd79000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6e4a268) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.664 Thread 0x000000001bd79000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6e4de88) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.665 Thread 0x000000001bd79000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6e547d8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.665 Thread 0x000000001bd79000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6e580f0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.666 Thread 0x000000001bd79000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6e5edd0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.667 Thread 0x000000001bd79000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6e63c68) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.668 Thread 0x000000001bd79000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6e6bfe8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.669 Thread 0x000000001bd79000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6e6fd38) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.670 Thread 0x000000001bd79000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6e75aa0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.671 Thread 0x000000001bd79000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6e7b8f8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.782 Thread 0x000000001bd79000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6c9f4e0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.875 Thread 0x000000001bd79000 Implicit null exception at 0x00000000041e4b6f to 0x00000000041eb79d
Event: 3.912 Thread 0x000000001f583800 Implicit null exception at 0x000000000382a1af to 0x000000000382a219
Event: 3.927 Thread 0x000000001f583800 Exception <a 'java/io/FileNotFoundException'> (0x00000000c67b9808) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.928 Thread 0x000000001f583800 Exception <a 'java/io/FileNotFoundException'> (0x00000000c67bbd60) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.928 Thread 0x000000001f583800 Exception <a 'java/io/FileNotFoundException'> (0x00000000c67bd470) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.979 Thread 0x000000001e9de000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6459ce8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.988 Thread 0x000000001e9de000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c62f1fb8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4.111 Thread 0x000000001bd79000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c56e1b30) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4.428 Thread 0x000000001c37c000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 328> (0x00000000c4ecbf68) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 371]
Event: 4.449 Thread 0x000000001c37c000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 731> (0x00000000c4db1938) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 371]
Event: 4.456 Thread 0x000000001c37c000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 344> (0x00000000c4dc34a8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 371]
Event: 4.465 Thread 0x000000001c37c000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 9581> (0x00000000c4c16d28) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 371]
Event: 4.492 Thread 0x000000001c37c000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 5671> (0x00000000c4c896f0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 371]
Event: 4.504 Thread 0x000000001c37c000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 2761> (0x00000000c4cad438) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 371]
Event: 4.525 Thread 0x000000001c37c000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c4cfa890) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]

Events (250 events):
Event: 3.894 loading class java/util/WeakHashMap$HashIterator
Event: 3.895 loading class java/util/WeakHashMap$HashIterator done
Event: 3.895 loading class java/util/WeakHashMap$KeyIterator done
Event: 3.898 loading class sun/reflect/UnsafeIntegerFieldAccessorImpl
Event: 3.898 loading class sun/reflect/UnsafeIntegerFieldAccessorImpl done
Event: 3.899 loading class sun/reflect/UnsafeBooleanFieldAccessorImpl
Event: 3.899 loading class sun/reflect/UnsafeBooleanFieldAccessorImpl done
Event: 3.902 loading class java/util/Comparators$NaturalOrderComparator
Event: 3.902 loading class java/util/Comparators$NaturalOrderComparator done
Event: 3.902 loading class org/eclipse/core/resources/IWorkspaceRoot
Event: 3.902 loading class org/eclipse/core/resources/IWorkspaceRoot done
Event: 3.902 loading class org/eclipse/core/resources/IProject
Event: 3.902 loading class org/eclipse/core/resources/IProject done
Event: 3.902 loading class org/eclipse/core/resources/IWorkspaceRoot
Event: 3.902 loading class org/eclipse/core/resources/IWorkspaceRoot done
Event: 3.903 loading class java/util/stream/SortedOps$SizedRefSortingSink
Event: 3.903 loading class java/util/stream/SortedOps$SizedRefSortingSink done
Event: 3.909 loading class org/eclipse/core/internal/watson/ElementTree
Event: 3.909 loading class org/eclipse/core/internal/watson/ElementTree done
Event: 3.910 loading class org/eclipse/core/internal/dtree/DeltaDataTree
Event: 3.910 loading class org/eclipse/core/internal/dtree/DeltaDataTree done
Event: 3.910 loading class org/eclipse/core/internal/watson/ElementTree
Event: 3.910 loading class org/eclipse/core/internal/watson/ElementTree done
Event: 3.912 loading class org/eclipse/core/runtime/IPath
Event: 3.912 loading class org/eclipse/core/runtime/IPath done
Event: 3.912 Thread 0x000000001f583800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x000000000382a228
Event: 3.912 Thread 0x000000001f583800 DEOPT PACKING pc=0x000000000382a228 sp=0x0000000020cbeb70
Event: 3.912 Thread 0x000000001f583800 DEOPT UNPACKING pc=0x00000000036b557b sp=0x0000000020cbeb10 mode 2
Event: 3.918 Thread 0x00000000213fb800 Thread added: 0x00000000213fb800
Event: 3.922 loading class javax/annotation/processing/Processor
Event: 3.922 loading class javax/annotation/processing/Processor done
Event: 3.940 loading class org/eclipse/core/internal/watson/ElementTree
Event: 3.940 loading class org/eclipse/core/internal/watson/ElementTree done
Event: 3.940 loading class org/eclipse/core/internal/watson/ElementTree
Event: 3.940 loading class org/eclipse/core/internal/watson/ElementTree done
Event: 3.940 loading class org/eclipse/core/internal/watson/ElementTree
Event: 3.940 loading class org/eclipse/core/internal/watson/ElementTree done
Event: 3.940 loading class org/eclipse/core/internal/resources/MarkerManager
Event: 3.940 loading class org/eclipse/core/internal/resources/MarkerManager done
Event: 3.945 loading class org/eclipse/m2e/core/embedder/IMavenExecutionContext
Event: 3.945 loading class org/eclipse/m2e/core/embedder/IMavenExecutionContext done
Event: 3.945 loading class org/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry
Event: 3.945 loading class org/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry done
Event: 3.945 loading class org/eclipse/m2e/core/internal/project/registry/ProjectRegistryRefreshJob
Event: 3.945 loading class org/eclipse/m2e/core/internal/project/registry/ProjectRegistryRefreshJob done
Event: 3.957 loading class java/util/stream/FindOps
Event: 3.957 loading class java/util/stream/FindOps done
Event: 3.957 loading class java/util/stream/FindOps$FindOp
Event: 3.958 loading class java/util/stream/FindOps$FindOp done
Event: 3.958 loading class java/util/Optional
Event: 3.958 loading class java/util/Optional done
Event: 3.959 loading class java/util/stream/FindOps$FindSink$OfRef
Event: 3.960 loading class java/util/stream/FindOps$FindSink
Event: 3.960 loading class java/util/stream/FindOps$FindSink done
Event: 3.960 loading class java/util/stream/FindOps$FindSink$OfRef done
Event: 3.974 Thread 0x000000001bd79000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003c9a16c
Event: 3.974 Thread 0x000000001bd79000 DEOPT PACKING pc=0x0000000003c9a16c sp=0x000000001d8be1c0
Event: 3.974 Thread 0x000000001bd79000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001d8be138 mode 2
Event: 3.974 loading class org/eclipse/core/internal/watson/ElementTree
Event: 3.974 loading class org/eclipse/core/internal/watson/ElementTree done
Event: 3.975 loading class org/eclipse/core/internal/watson/ElementTree
Event: 3.975 loading class org/eclipse/core/internal/watson/ElementTree done
Event: 3.975 loading class org/eclipse/core/internal/resources/MarkerManager
Event: 3.975 loading class org/eclipse/core/internal/resources/MarkerManager done
Event: 3.975 Thread 0x000000001bd79000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000040e6448
Event: 3.975 Thread 0x000000001bd79000 DEOPT PACKING pc=0x00000000040e6448 sp=0x000000001d8bded0
Event: 3.975 Thread 0x000000001bd79000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001d8bdeb8 mode 2
Event: 3.976 Executing VM operation: Deoptimize
Event: 3.977 Executing VM operation: Deoptimize done
Event: 3.979 loading class org/eclipse/core/resources/IResource
Event: 3.979 loading class org/eclipse/core/resources/IResource done
Event: 3.980 loading class org/eclipse/core/resources/IMarker
Event: 3.980 loading class org/eclipse/core/resources/IMarker done
Event: 3.987 loading class org/eclipse/lsp4j/Range
Event: 3.987 loading class org/eclipse/lsp4j/Range done
Event: 3.987 loading class org/eclipse/core/resources/IMarker
Event: 3.988 loading class org/eclipse/core/resources/IMarker done
Event: 3.988 loading class org/eclipse/lsp4j/Range
Event: 3.988 loading class org/eclipse/lsp4j/Range done
Event: 3.988 loading class org/eclipse/lsp4j/Diagnostic
Event: 3.988 loading class org/eclipse/lsp4j/Diagnostic done
Event: 3.988 loading class org/eclipse/lsp4j/Diagnostic
Event: 3.988 loading class org/eclipse/lsp4j/Diagnostic done
Event: 3.995 loading class java/util/HashMap$KeySpliterator
Event: 3.995 loading class java/util/HashMap$HashMapSpliterator
Event: 3.996 loading class java/util/HashMap$HashMapSpliterator done
Event: 3.996 loading class java/util/HashMap$KeySpliterator done
Event: 3.999 loading class org/eclipse/core/runtime/IPath
Event: 3.999 loading class org/eclipse/core/runtime/IPath done
Event: 3.999 loading class org/eclipse/core/runtime/IPath
Event: 3.999 loading class org/eclipse/core/runtime/IPath done
Event: 4.021 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu3
Event: 4.021 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu3 done
Event: 4.022 loading class org/apache/maven/lifecycle/Lifecycle$__sisu2
Event: 4.022 loading class org/apache/maven/lifecycle/Lifecycle$__sisu2 done
Event: 4.022 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu7
Event: 4.022 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu7 done
Event: 4.023 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu10
Event: 4.023 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu10 done
Event: 4.023 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu8
Event: 4.023 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu8 done
Event: 4.024 loading class org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu17
Event: 4.024 loading class org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu17 done
Event: 4.024 loading class org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu15
Event: 4.024 loading class org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu15 done
Event: 4.025 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu6
Event: 4.025 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu6 done
Event: 4.025 loading class org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu14
Event: 4.025 loading class org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu14 done
Event: 4.025 loading class org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu16
Event: 4.026 loading class org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu16 done
Event: 4.026 loading class org/sonatype/plexus/components/sec/dispatcher/DefaultSecDispatcher$__sisu20
Event: 4.026 loading class org/sonatype/plexus/components/sec/dispatcher/DefaultSecDispatcher$__sisu20 done
Event: 4.027 loading class org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu18
Event: 4.027 loading class org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu18 done
Event: 4.027 loading class org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu13
Event: 4.027 loading class org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu13 done
Event: 4.028 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu9
Event: 4.028 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu9 done
Event: 4.028 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu11
Event: 4.028 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu11 done
Event: 4.029 loading class org/apache/maven/lifecycle/Lifecycle$__sisu1
Event: 4.029 loading class org/apache/maven/lifecycle/Lifecycle$__sisu1 done
Event: 4.029 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu19
Event: 4.029 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu19 done
Event: 4.030 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu4
Event: 4.030 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu4 done
Event: 4.030 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu5
Event: 4.030 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu5 done
Event: 4.030 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu12
Event: 4.030 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu12 done
Event: 4.060 Thread 0x000000001bd79000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003e51d34
Event: 4.060 Thread 0x000000001bd79000 DEOPT PACKING pc=0x0000000003e51d34 sp=0x000000001d8bea70
Event: 4.060 Thread 0x000000001bd79000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001d8bea18 mode 2
Event: 4.070 loading class java/lang/ProcessEnvironment$CheckedKeySet
Event: 4.070 loading class java/lang/ProcessEnvironment$CheckedKeySet done
Event: 4.098 Thread 0x000000001bd79000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000003e49710
Event: 4.098 Thread 0x000000001bd79000 DEOPT PACKING pc=0x0000000003e49710 sp=0x000000001d8ba7c0
Event: 4.098 Thread 0x000000001bd79000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001d8ba760 mode 2
Event: 4.098 Thread 0x000000001bd79000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000003e9cd04
Event: 4.098 Thread 0x000000001bd79000 DEOPT PACKING pc=0x0000000003e9cd04 sp=0x000000001d8ba7c0
Event: 4.098 Thread 0x000000001bd79000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001d8ba750 mode 2
Event: 4.100 Thread 0x000000001bd79000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003be2638
Event: 4.100 Thread 0x000000001bd79000 DEOPT PACKING pc=0x0000000003be2638 sp=0x000000001d8bd8e0
Event: 4.100 Thread 0x000000001bd79000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001d8bd720 mode 2
Event: 4.100 Thread 0x000000001b807000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003be2638
Event: 4.100 Thread 0x000000001b807000 DEOPT PACKING pc=0x0000000003be2638 sp=0x000000001d7bd960
Event: 4.100 Thread 0x000000001b807000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001d7bd7a0 mode 2
Event: 4.100 Thread 0x000000001b807000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000041695d0
