#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 702176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=5844, tid=0x00000000000030dc
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018dbc800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12508, stack(0x000000001a0c0000,0x000000001a1c0000)]

Stack: [0x000000001a0c0000,0x000000001a1c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   4992 3028       4       org.eclipse.osgi.internal.loader.BundleLoader::addExportedProvidersFor (167 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001d88f800 JavaThread "Worker-3" [_thread_blocked, id=8248, stack(0x00000000201b0000,0x00000000202b0000)]
  0x000000001e9f5800 JavaThread "Worker-2" [_thread_blocked, id=13508, stack(0x000000001ff70000,0x0000000020070000)]
  0x000000001dcac000 JavaThread "pool-1-thread-1" [_thread_blocked, id=4688, stack(0x000000001e7b0000,0x000000001e8b0000)]
  0x000000001b58a800 JavaThread "Java indexing" daemon [_thread_blocked, id=3236, stack(0x000000001cee0000,0x000000001cfe0000)]
  0x000000001b1e8800 JavaThread "Worker-1: Initialize Workspace" [_thread_in_native, id=14308, stack(0x000000001c9e0000,0x000000001cae0000)]
  0x000000001b1e6000 JavaThread "Worker-0" [_thread_blocked, id=12308, stack(0x000000001c8e0000,0x000000001c9e0000)]
  0x000000001b058000 JavaThread "Worker-JM" [_thread_blocked, id=5136, stack(0x000000001c3e0000,0x000000001c4e0000)]
  0x000000001b0b6800 JavaThread "Start Level: Equinox Container: 99b596ba-0da5-4ce4-8747-f0eefd03a7c4" daemon [_thread_blocked, id=9164, stack(0x000000001c040000,0x000000001c140000)]
  0x000000001b021800 JavaThread "Framework Event Dispatcher: Equinox Container: 99b596ba-0da5-4ce4-8747-f0eefd03a7c4" daemon [_thread_blocked, id=4252, stack(0x000000001bf40000,0x000000001c040000)]
  0x000000001ab0f800 JavaThread "Active Thread: Equinox Container: 99b596ba-0da5-4ce4-8747-f0eefd03a7c4" [_thread_blocked, id=5688, stack(0x000000001be40000,0x000000001bf40000)]
  0x0000000018e3a800 JavaThread "Service Thread" daemon [_thread_blocked, id=6508, stack(0x000000001a3c0000,0x000000001a4c0000)]
  0x0000000018dfe000 JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=7448, stack(0x000000001a2c0000,0x000000001a3c0000)]
  0x0000000018dbd800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11028, stack(0x000000001a1c0000,0x000000001a2c0000)]
=>0x0000000018dbc800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12508, stack(0x000000001a0c0000,0x000000001a1c0000)]
  0x0000000018da7000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1336, stack(0x0000000019ec0000,0x0000000019fc0000)]
  0x0000000018da6800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13212, stack(0x0000000019dc0000,0x0000000019ec0000)]
  0x0000000018da5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10184, stack(0x0000000019cc0000,0x0000000019dc0000)]
  0x0000000018db1000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=13828, stack(0x0000000019bc0000,0x0000000019cc0000)]
  0x0000000018d25800 JavaThread "Finalizer" daemon [_thread_blocked, id=12724, stack(0x0000000019ac0000,0x0000000019bc0000)]
  0x0000000018d1f800 JavaThread "Reference Handler" daemon [_thread_blocked, id=10280, stack(0x00000000199c0000,0x0000000019ac0000)]
  0x00000000026de000 JavaThread "main" [_thread_blocked, id=3860, stack(0x00000000026e0000,0x00000000027e0000)]

Other Threads:
  0x0000000018d16000 VMThread [stack: 0x00000000198c0000,0x00000000199c0000] [id=14508]
  0x0000000018e3e800 WatcherThread [stack: 0x000000001a4c0000,0x000000001a5c0000] [id=5428]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000026dc8c0] AdapterHandlerLibrary_lock - owner thread: 0x000000001b1e8800

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Event: 4.851 Thread 0x000000001dcac000 DEOPT PACKING pc=0x000000000321cec4 sp=0x000000001e8aec60
Event: 4.851 Thread 0x000000001dcac000 DEOPT UNPACKING pc=0x000000000292557b sp=0x000000001e8aebf0 mode 2
Event: 4.852 loading class org/eclipse/osgi/service/debug/DebugOptions
Event: 4.852 loading class org/eclipse/osgi/service/debug/DebugOptions done
Event: 4.852 loading class org/eclipse/osgi/service/debug/DebugOptions
Event: 4.852 loading class org/eclipse/osgi/service/debug/DebugOptions done
Event: 4.852 loading class org/eclipse/osgi/service/debug/DebugOptionsListener
Event: 4.852 loading class org/eclipse/osgi/service/debug/DebugOptionsListener done
Event: 4.870 loading class javax/crypto/spec/PBEKeySpec
Event: 4.870 loading class javax/crypto/spec/PBEKeySpec done
Event: 4.885 Thread 0x000000001e9f5800 Thread added: 0x000000001e9f5800
Event: 4.885 Executing VM operation: RevokeBias
Event: 4.885 Executing VM operation: RevokeBias done
Event: 4.885 Thread 0x000000001b1e8800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000031c3834
Event: 4.886 Thread 0x000000001b1e8800 DEOPT PACKING pc=0x00000000031c3834 sp=0x000000001cadb160
Event: 4.886 Thread 0x000000001b1e8800 DEOPT UNPACKING pc=0x000000000292557b sp=0x000000001cadb108 mode 2
Event: 4.886 Executing VM operation: RevokeBias
Event: 4.886 Executing VM operation: RevokeBias done
Event: 4.886 Executing VM operation: RevokeBias
Event: 4.886 Executing VM operation: RevokeBias done
Event: 4.886 Executing VM operation: RevokeBias
Event: 4.886 Executing VM operation: RevokeBias done
Event: 4.886 Thread 0x000000001b1e6000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000002e30f18
Event: 4.886 Thread 0x000000001b1e6000 DEOPT PACKING pc=0x0000000002e30f18 sp=0x000000001c9dda30
Event: 4.886 Thread 0x000000001b1e6000 DEOPT UNPACKING pc=0x000000000292557b sp=0x000000001c9dd9f0 mode 2
Event: 4.886 Thread 0x000000001b1e8800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000002e5cd68
Event: 4.886 Thread 0x000000001b1e8800 DEOPT PACKING pc=0x0000000002e5cd68 sp=0x000000001cadb1c0
Event: 4.886 Thread 0x000000001b1e8800 DEOPT UNPACKING pc=0x000000000292557b sp=0x000000001cadb000 mode 2
Event: 4.886 Executing VM operation: RevokeBias
Event: 4.886 Executing VM operation: RevokeBias done
Event: 4.886 Executing VM operation: RevokeBias
Event: 4.887 Executing VM operation: RevokeBias done
Event: 4.887 Executing VM operation: RevokeBias
Event: 4.887 Executing VM operation: RevokeBias done
Event: 4.887 Executing VM operation: RevokeBias
Event: 4.887 Executing VM operation: RevokeBias done
Event: 4.888 Thread 0x000000001b1e8800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000002e4d02c
Event: 4.888 Thread 0x000000001b1e8800 DEOPT PACKING pc=0x0000000002e4d02c sp=0x000000001cadb0d0
Event: 4.888 Thread 0x000000001b1e8800 DEOPT UNPACKING pc=0x000000000292557b sp=0x000000001cadb028 mode 2
Event: 4.889 Executing VM operation: RevokeBias
Event: 4.889 Executing VM operation: RevokeBias done
Event: 4.889 Executing VM operation: RevokeBias
Event: 4.889 Executing VM operation: RevokeBias done
Event: 4.889 Executing VM operation: RevokeBias
Event: 4.889 Executing VM operation: RevokeBias done
Event: 4.889 Executing VM operation: RevokeBias
Event: 4.889 Executing VM operation: RevokeBias done
Event: 4.889 Executing VM operation: RevokeBias
Event: 4.889 Executing VM operation: RevokeBias done
Event: 4.889 Executing VM operation: RevokeBias
Event: 4.889 Executing VM operation: RevokeBias done
Event: 4.890 Executing VM operation: RevokeBias
Event: 4.890 Executing VM operation: RevokeBias done
Event: 4.890 Executing VM operation: RevokeBias
Event: 4.890 Executing VM operation: RevokeBias done
Event: 4.891 Executing VM operation: RevokeBias
Event: 4.891 Executing VM operation: RevokeBias done
Event: 4.892 Thread 0x000000001b1e8800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x000000000300873c
Event: 4.892 Thread 0x000000001b1e8800 DEOPT PACKING pc=0x000000000300873c sp=0x000000001cadb060
Event: 4.892 Thread 0x000000001b1e8800 DEOPT UNPACKING pc=0x000000000292557b sp=0x000000001cadafc0 mode 2
Event: 4.901 Executing VM operation: RevokeBias
Event: 4.901 Executing VM operation: RevokeBias done
Event: 4.904 Thread 0x000000001d88f800 Thread added: 0x000000001d88f800
Event: 4.904 Executing VM operation: RevokeBias
Event: 4.904 Executing VM operation: RevokeBias done
Event: 4.904 Executing VM operation: RevokeBias
Event: 4.904 Executing VM operation: RevokeBias done
Event: 4.904 Executing VM operation: RevokeBias
Event: 4.904 Executing VM operation: RevokeBias done
Event: 4.904 Thread 0x0000000018dfe000 flushing nmethod 0x00000000029df810
Event: 4.904 Thread 0x0000000018dfe000 flushing nmethod 0x00000000029e06d0
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x00000000029ee090
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x00000000029eed10
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x00000000029f3090
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x00000000029f3ad0
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x00000000029f4f90
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x00000000029f6210
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x00000000029ff7d0
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a01450
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a04050
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a04350
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a049d0
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a066d0
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a0b910
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a11e50
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a13210
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a1a350
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a1aa10
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a1d390
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a1e010
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a27790
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a2e1d0
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a301d0
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a36e90
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a3fc50
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a46f90
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a4c5d0
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a4cc90
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a4ed10
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a50390
Event: 4.905 Executing VM operation: RevokeBias
Event: 4.905 Executing VM operation: RevokeBias done
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a5ca10
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a5de10
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a5e950
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a5fc90
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a60250
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a60910
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a635d0
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a63fd0
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a67fd0
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a69f10
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a70850
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a71f10
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a72310
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a75490
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a7dc10
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a80950
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a8f350
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a9d110
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002aa0050
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002aa1b50
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002aa3150
Event: 4.905 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002aa4850
Event: 4.906 Thread 0x0000000018dbd800 flushing nmethod 0x0000000002ab3050
Event: 4.906 Thread 0x0000000018dbd800 flushing nmethod 0x0000000002ab36d0
Event: 4.906 Thread 0x0000000018dbd800 flushing nmethod 0x0000000002ad6c50
Event: 4.906 Thread 0x0000000018dbd800 flushing nmethod 0x0000000002ad70d0
Event: 4.906 Thread 0x0000000018dbd800 flushing nmethod 0x0000000002ad7490
Event: 4.906 Thread 0x0000000018dbd800 flushing nmethod 0x0000000002ad7d90
Event: 4.906 Thread 0x0000000018dbd800 flushing nmethod 0x0000000002adfd10
Event: 4.906 Thread 0x0000000018dbd800 flushing nmethod 0x0000000002afe590
Event: 4.906 Thread 0x0000000018dbd800 flushing nmethod 0x0000000002aff410
Event: 4.906 Thread 0x0000000018dbd800 flushing nmethod 0x0000000002b00e10
Event: 4.906 Thread 0x0000000018dbd800 flushing nmethod 0x0000000002b02450
Event: 4.906 Thread 0x0000000018dbd800 flushing nmethod 0x0000000002b04810
Event: 4.906 Thread 0x0000000018dbd800 flushing nmethod 0x0000000002b04fd0
Event: 4.906 Thread 0x0000000018dbd800 flushing nmethod 0x0000000002b06490
Event: 4.906 Thread 0x0000000018dbd800 flushing nmethod 0x0000000002b0f850
Event: 4.907 Executing VM operation: RevokeBias
Event: 4.907 Executing VM operation: RevokeBias done
Event: 4.908 Executing VM operation: RevokeBias
Event: 4.908 Executing VM operation: RevokeBias done
Event: 4.909 Executing VM operation: RevokeBias
Event: 4.909 Executing VM operation: RevokeBias done
Event: 4.911 Executing VM operation: RevokeBias
Event: 4.911 Executing VM operation: RevokeBias done
Event: 4.913 Executing VM operation: RevokeBias
Event: 4.913 Executing VM operation: RevokeBias done
Event: 4.913 Executing VM operation: RevokeBias
Event: 4.913 Executing VM operation: RevokeBias done
Event: 4.913 Executing VM operation: RevokeBias
Event: 4.913 Executing VM operation: RevokeBias done
Event: 4.914 Executing VM operation: RevokeBias
Event: 4.914 Executing VM operation: RevokeBias done
Event: 4.914 Executing VM operation: RevokeBias
Event: 4.914 Executing VM operation: RevokeBias done
Event: 4.914 Executing VM operation: RevokeBias
Event: 4.914 Executing VM operation: RevokeBias done
Event: 4.914 Executing VM operation: RevokeBias
Event: 4.914 Executing VM operation: RevokeBias done
Event: 4.915 Executing VM operation: RevokeBias
Event: 4.915 Executing VM operation: RevokeBias done
Event: 4.915 Executing VM operation: RevokeBias
Event: 4.915 Executing VM operation: RevokeBias done
Event: 4.917 loading class java/io/PrintWriter
Event: 4.918 loading class java/io/PrintWriter done
Event: 4.918 Thread 0x000000001b1e8800 DEOPT PACKING pc=0x0000000002e22865 sp=0x000000001caddb60
Event: 4.918 Thread 0x000000001b1e8800 DEOPT UNPACKING pc=0x00000000029271d0 sp=0x000000001cadd8d0 mode 0
Event: 4.919 Thread 0x000000001b1e8800 DEOPT PACKING pc=0x0000000002e22865 sp=0x000000001caddb60
Event: 4.919 Thread 0x000000001b1e8800 DEOPT UNPACKING pc=0x00000000029271d0 sp=0x000000001cadd8d0 mode 0
Event: 4.920 loading class java/text/MessageFormat$Field
Event: 4.920 loading class java/text/MessageFormat$Field done
Event: 4.922 Executing VM operation: RevokeBias
Event: 4.922 Executing VM operation: RevokeBias done
Event: 4.926 Executing VM operation: RevokeBias
Event: 4.926 Executing VM operation: RevokeBias done
Event: 4.940 loading class sun/net/www/protocol/https/Handler
Event: 4.940 loading class sun/net/www/protocol/http/Handler
Event: 4.941 loading class sun/net/www/protocol/http/Handler done
Event: 4.941 loading class sun/net/www/protocol/https/Handler done
Event: 4.949 Executing VM operation: RevokeBias
Event: 4.949 Executing VM operation: RevokeBias done
Event: 4.953 Thread 0x000000001b1e8800 Uncommon trap: trap_request=0xffffffde fr.pc=0x000000000321cfd4
Event: 4.953 Thread 0x000000001b1e8800 DEOPT PACKING pc=0x000000000321cfd4 sp=0x000000001cade3b0
Event: 4.954 Thread 0x000000001b1e8800 DEOPT UNPACKING pc=0x000000000292557b sp=0x000000001cade340 mode 2
Event: 4.965 loading class java/util/regex/Pattern$BackRef
Event: 4.965 loading class java/util/regex/Pattern$BackRef done
Event: 4.965 loading class java/util/regex/Pattern$GroupCurly
Event: 4.965 loading class java/util/regex/Pattern$GroupCurly done


Dynamic libraries:
0x00007ff7b1050000 - 0x00007ff7b10db000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\bin\java.exe
0x00007ff8e4d20000 - 0x00007ff8e4f10000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8e4c20000 - 0x00007ff8e4cd2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8e1e50000 - 0x00007ff8e20f3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8e3680000 - 0x00007ff8e3723000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8e3270000 - 0x00007ff8e330e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8e3450000 - 0x00007ff8e34e7000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8e37d0000 - 0x00007ff8e38f0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8e30d0000 - 0x00007ff8e3263000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8e2620000 - 0x00007ff8e2641000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8e3fe0000 - 0x00007ff8e4006000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8e2380000 - 0x00007ff8e2514000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8e1ce0000 - 0x00007ff8e1d7e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8e2520000 - 0x00007ff8e261a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8c9370000 - 0x00007ff8c95f5000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.295_none_e6c3acbd13101292\COMCTL32.dll
0x00007ff8e48e0000 - 0x00007ff8e4c16000 	C:\WINDOWS\System32\combase.dll
0x00007ff8e1dd0000 - 0x00007ff8e1e50000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8e37a0000 - 0x00007ff8e37ce000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000678e0000 - 0x00000000679b2000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\msvcr100.dll
0x00000000699a0000 - 0x000000006a262000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\server\jvm.dll
0x00007ff8e3000000 - 0x00007ff8e3008000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8dfbb0000 - 0x00007ff8dfbd4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8c5fa0000 - 0x00007ff8c5fa9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8e3730000 - 0x00007ff8e379f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8dab80000 - 0x00007ff8dab8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8df730000 - 0x00007ff8df75d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff8e1d80000 - 0x00007ff8e1dca000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff8c7140000 - 0x00007ff8c714f000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\verify.dll
0x00007ff8c7110000 - 0x00007ff8c7139000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\java.dll
0x00007ff8c8910000 - 0x00007ff8c8926000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\zip.dll
0x00007ff8e38f0000 - 0x00007ff8e3fd2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8e4830000 - 0x00007ff8e48d9000 	C:\WINDOWS\System32\shcore.dll
0x00007ff8e2650000 - 0x00007ff8e2dcc000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff8e1c00000 - 0x00007ff8e1c1f000 	C:\WINDOWS\System32\profapi.dll
0x00007ff8e1c40000 - 0x00007ff8e1c8a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff8e1bf0000 - 0x00007ff8e1c00000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff8e3070000 - 0x00007ff8e30c2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8e1c20000 - 0x00007ff8e1c31000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff8e21b0000 - 0x00007ff8e21c7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff8e0f00000 - 0x00007ff8e0f33000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8e1cb0000 - 0x00007ff8e1cd6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8e1aa0000 - 0x00007ff8e1ac5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8e1560000 - 0x00007ff8e156c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8b5610000 - 0x00007ff8b562a000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\net.dll
0x00007ff8d6a50000 - 0x00007ff8d6c26000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x00007ff8d67a0000 - 0x00007ff8d6a46000 	C:\WINDOWS\SYSTEM32\iertutil.dll
0x00007ff8e1390000 - 0x00007ff8e13f7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8e10a0000 - 0x00007ff8e10da000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8e3310000 - 0x00007ff8e3318000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8d7c30000 - 0x00007ff8d7c46000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8d7d00000 - 0x00007ff8d7d1c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8e10e0000 - 0x00007ff8e11aa000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8b5280000 - 0x00007ff8b5291000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\nio.dll
0x00007ff8ce200000 - 0x00007ff8ce229000 	C:\Users\80726\.vscode\extensions\redhat.java-0.47.0\server\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.1100.v20190715-0945\eclipse_1902.dll
0x00007ff8ce1e0000 - 0x00007ff8ce1f1000 	C:\Users\80726\.vscode\extensions\redhat.java-0.47.0\server\config_win\org.eclipse.osgi\21\0\.cp\jWinHttp-1.0.0.dll
0x00007ff8e3520000 - 0x00007ff8e3676000 	C:\WINDOWS\System32\ole32.dll
0x00007ff8d6020000 - 0x00007ff8d6110000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll

VM Arguments:
jvm_args: -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Dfile.encoding=utf8 -DwatchParentProcess=false -Xverify:none -Xmx1G -XX:+UseG1GC -XX:+UseStringDeduplication 
java_command: C:\Users\80726\.vscode\extensions\redhat.java-0.47.0\server\plugins\org.eclipse.equinox.launcher_1.5.500.v20190715-1310.jar -configuration C:\Users\80726\.vscode\extensions\redhat.java-0.47.0\server\config_win -data c:\Users\80726\AppData\Roaming\Code\User\workspaceStorage\0bf0d98879f2111bcf9b4240a38892aa\redhat.java\jdt_ws
java_class_path (initial): C:\Users\80726\.vscode\extensions\redhat.java-0.47.0\server\plugins\org.eclipse.equinox.launcher_1.5.500.v20190715-1310.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64
JRE_HOME=D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre
CLASSPATH=.D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\lib\dt.jar;D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\lib\tools.jar
