#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 455216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=12632, tid=0x0000000000003618
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000193eb000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13848, stack(0x000000001a860000,0x000000001a960000)]

Stack: [0x000000001a860000,0x000000001a960000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   2547 2250       4       org.codehaus.plexus.util.xml.pull.MXParser::parseStartTag (1195 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b897800 JavaThread "Java indexing" daemon [_thread_blocked, id=12064, stack(0x000000001d5a0000,0x000000001d6a0000)]
  0x000000001bb73000 JavaThread "Worker-1" [_thread_blocked, id=15120, stack(0x000000001d0a0000,0x000000001d1a0000)]
  0x000000001bb56000 JavaThread "Worker-0" [_thread_blocked, id=2096, stack(0x000000001cfa0000,0x000000001d0a0000)]
  0x000000001bcc9000 JavaThread "Worker-JM" [_thread_blocked, id=8444, stack(0x000000001caa0000,0x000000001cba0000)]
  0x000000001b5b8000 JavaThread "Start Level: Equinox Container: d443be5a-5023-47f7-8c0d-a3b2641aa4f6" daemon [_thread_in_native, id=7568, stack(0x000000001c6e0000,0x000000001c7e0000)]
  0x000000001b565800 JavaThread "Framework Event Dispatcher: Equinox Container: d443be5a-5023-47f7-8c0d-a3b2641aa4f6" daemon [_thread_blocked, id=11124, stack(0x000000001c5e0000,0x000000001c6e0000)]
  0x000000001b0c5800 JavaThread "Active Thread: Equinox Container: d443be5a-5023-47f7-8c0d-a3b2641aa4f6" [_thread_blocked, id=5532, stack(0x000000001c4e0000,0x000000001c5e0000)]
  0x0000000019497000 JavaThread "Service Thread" daemon [_thread_blocked, id=14664, stack(0x000000001aa60000,0x000000001ab60000)]
  0x00000000193ec000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=1884, stack(0x000000001a960000,0x000000001aa60000)]
=>0x00000000193eb000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13848, stack(0x000000001a860000,0x000000001a960000)]
  0x00000000193ff000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=356, stack(0x000000001a660000,0x000000001a760000)]
  0x00000000193fa000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=10472, stack(0x000000001a560000,0x000000001a660000)]
  0x00000000193ea800 JavaThread "Attach Listener" daemon [_thread_blocked, id=3488, stack(0x000000001a460000,0x000000001a560000)]
  0x00000000193e9800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7700, stack(0x000000001a360000,0x000000001a460000)]
  0x00000000193f5000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=5812, stack(0x000000001a260000,0x000000001a360000)]
  0x0000000019369800 JavaThread "Finalizer" daemon [_thread_blocked, id=4044, stack(0x000000001a100000,0x000000001a200000)]
  0x0000000019361800 JavaThread "Reference Handler" daemon [_thread_blocked, id=7136, stack(0x000000001a000000,0x000000001a100000)]
  0x00000000010be000 JavaThread "main" [_thread_blocked, id=4888, stack(0x0000000002d40000,0x0000000002e40000)]

Other Threads:
  0x000000001935a000 VMThread [stack: 0x0000000019f00000,0x000000001a000000] [id=10220]
  0x000000001949c000 WatcherThread [stack: 0x000000001ab60000,0x000000001ac60000] [id=11724]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Event: 2.332 loading class java/lang/NumberFormatException
Event: 2.332 loading class java/lang/NumberFormatException done
Event: 2.332 Executing VM operation: Deoptimize
Event: 2.332 Executing VM operation: Deoptimize done
Event: 2.344 Executing VM operation: Deoptimize
Event: 2.345 Executing VM operation: Deoptimize done
Event: 2.346 Thread 0x000000001b5b8000 DEOPT PACKING pc=0x0000000003636cf4 sp=0x000000001c7dacb0
Event: 2.346 Thread 0x000000001b5b8000 DEOPT UNPACKING pc=0x0000000002f871d0 sp=0x000000001c7daad8 mode 0
Event: 2.396 loading class sun/reflect/generics/scope/MethodScope
Event: 2.396 loading class sun/reflect/generics/scope/MethodScope done
Event: 2.396 loading class sun/reflect/generics/repository/MethodRepository
Event: 2.396 loading class sun/reflect/generics/repository/MethodRepository done
Event: 2.439 Executing VM operation: Deoptimize
Event: 2.440 Executing VM operation: Deoptimize done
Event: 2.446 loading class java/util/concurrent/ConcurrentHashMap$ValueIterator
Event: 2.446 loading class java/util/concurrent/ConcurrentHashMap$BaseIterator
Event: 2.446 loading class java/util/concurrent/ConcurrentHashMap$Traverser
Event: 2.446 loading class java/util/concurrent/ConcurrentHashMap$Traverser done
Event: 2.446 loading class java/util/concurrent/ConcurrentHashMap$BaseIterator done
Event: 2.446 loading class java/util/concurrent/ConcurrentHashMap$ValueIterator done
Event: 2.498 Thread 0x000000001b5b8000 DEOPT PACKING pc=0x000000000350fb5b sp=0x000000001c7daab0
Event: 2.498 Thread 0x000000001b5b8000 DEOPT UNPACKING pc=0x0000000002f871d0 sp=0x000000001c7da7f0 mode 0
Event: 2.500 Thread 0x000000001b5b8000 DEOPT PACKING pc=0x000000000350fb5b sp=0x000000001c7daae0
Event: 2.500 Thread 0x000000001b5b8000 DEOPT UNPACKING pc=0x0000000002f871d0 sp=0x000000001c7da820 mode 0
Event: 2.503 Thread 0x000000001b5b8000 DEOPT PACKING pc=0x000000000350fb5b sp=0x000000001c7da8f0
Event: 2.503 Thread 0x000000001b5b8000 DEOPT UNPACKING pc=0x0000000002f871d0 sp=0x000000001c7da630 mode 0
Event: 2.506 Thread 0x000000001b5b8000 DEOPT PACKING pc=0x000000000350fb5b sp=0x000000001c7daa80
Event: 2.506 Thread 0x000000001b5b8000 DEOPT UNPACKING pc=0x0000000002f871d0 sp=0x000000001c7da7c0 mode 0
Event: 2.508 Thread 0x000000001b5b8000 DEOPT PACKING pc=0x000000000350fb5b sp=0x000000001c7da990
Event: 2.508 Thread 0x000000001b5b8000 DEOPT UNPACKING pc=0x0000000002f871d0 sp=0x000000001c7da6d0 mode 0
Event: 2.510 Thread 0x000000001b5b8000 DEOPT PACKING pc=0x000000000350fb5b sp=0x000000001c7da9b0
Event: 2.510 Thread 0x000000001b5b8000 DEOPT UNPACKING pc=0x0000000002f871d0 sp=0x000000001c7da6f0 mode 0


Dynamic libraries:
0x00007ff7b1050000 - 0x00007ff7b10db000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\bin\java.exe
0x00007ff8e4d20000 - 0x00007ff8e4f10000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8e4c20000 - 0x00007ff8e4cd2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8e1e50000 - 0x00007ff8e20f3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8e3680000 - 0x00007ff8e3723000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8e3270000 - 0x00007ff8e330e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8e3450000 - 0x00007ff8e34e7000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8e37d0000 - 0x00007ff8e38f0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8e30d0000 - 0x00007ff8e3263000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8e2620000 - 0x00007ff8e2641000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8e3fe0000 - 0x00007ff8e4006000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8e2380000 - 0x00007ff8e2514000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8e1ce0000 - 0x00007ff8e1d7e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8e2520000 - 0x00007ff8e261a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8c9370000 - 0x00007ff8c95f5000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.295_none_e6c3acbd13101292\COMCTL32.dll
0x00007ff8e48e0000 - 0x00007ff8e4c16000 	C:\WINDOWS\System32\combase.dll
0x00007ff8e1dd0000 - 0x00007ff8e1e50000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8e37a0000 - 0x00007ff8e37ce000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000678e0000 - 0x00000000679b2000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\msvcr100.dll
0x00000000699a0000 - 0x000000006a262000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\server\jvm.dll
0x00007ff8e3000000 - 0x00007ff8e3008000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8dab80000 - 0x00007ff8dab8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8dfbb0000 - 0x00007ff8dfbd4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8c5fa0000 - 0x00007ff8c5fa9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8e3730000 - 0x00007ff8e379f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8df730000 - 0x00007ff8df75d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff8e1d80000 - 0x00007ff8e1dca000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff8c7140000 - 0x00007ff8c714f000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\verify.dll
0x00007ff8c7110000 - 0x00007ff8c7139000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\java.dll
0x00007ff8c8910000 - 0x00007ff8c8926000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\zip.dll
0x00007ff8e38f0000 - 0x00007ff8e3fd2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8e4830000 - 0x00007ff8e48d9000 	C:\WINDOWS\System32\shcore.dll
0x00007ff8e2650000 - 0x00007ff8e2dcc000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff8e1c00000 - 0x00007ff8e1c1f000 	C:\WINDOWS\System32\profapi.dll
0x00007ff8e1c40000 - 0x00007ff8e1c8a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff8e1bf0000 - 0x00007ff8e1c00000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff8e3070000 - 0x00007ff8e30c2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8e1c20000 - 0x00007ff8e1c31000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff8e21b0000 - 0x00007ff8e21c7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff8e0f00000 - 0x00007ff8e0f33000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8e1cb0000 - 0x00007ff8e1cd6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8e1aa0000 - 0x00007ff8e1ac5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8e1560000 - 0x00007ff8e156c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8b5610000 - 0x00007ff8b562a000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\net.dll
0x00007ff8d6a50000 - 0x00007ff8d6c26000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x00007ff8d67a0000 - 0x00007ff8d6a46000 	C:\WINDOWS\SYSTEM32\iertutil.dll
0x00007ff8e1390000 - 0x00007ff8e13f7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8e10a0000 - 0x00007ff8e10da000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8e3310000 - 0x00007ff8e3318000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8d7c30000 - 0x00007ff8d7c46000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8d7d00000 - 0x00007ff8d7d1c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8e10e0000 - 0x00007ff8e11aa000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8b5280000 - 0x00007ff8b5291000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\nio.dll
0x00007ff8ce200000 - 0x00007ff8ce229000 	C:\Users\80726\.vscode\extensions\redhat.java-0.47.0\server\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.1100.v20190715-0945\eclipse_1902.dll

VM Arguments:
jvm_args: -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Dfile.encoding=utf8 -DwatchParentProcess=false -Xverify:none -Xmx1G -XX:+UseG1GC -XX:+UseStringDeduplication 
java_command: C:\Users\80726\.vscode\extensions\redhat.java-0.47.0\server\plugins\org.eclipse.equinox.launcher_1.5.500.v20190715-1310.jar -configuration C:\Users\80726\.vscode\extensions\redhat.java-0.47.0\server\config_win -data c:\Users\80726\AppData\Roaming\Code\User\workspaceStorage\0bf0d98879f2111bcf9b4240a38892aa\redhat.java\jdt_ws
java_class_path (initial): C:\Users\80726\.vscode\extensions\redhat.java-0.47.0\server\plugins\org.eclipse.equinox.launcher_1.5.500.v20190715-1310.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64
JRE_HOME=D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre
CLASSPATH=.D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\lib\dt.jar;D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\lib\tools.jar
PATH=D:\python\Scripts\;D:\python\;D:\Anaconda3;D:\Anaconda3\Library\mingw-w64\bin;D:\Anaconda3\Library\usr\bin;D:\Anaconda3\Library\bin;D:\Anaconda3\Scripts;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\JavaScript\nodejs\;D:\mingw64\bin;C:\WINDOWS\System32\OpenSSH\;C:\Users\80726\AppData\Local\Microsoft\WindowsApps;C:\Users\80726\AppData\Local\atom\bin;C:\Users\80726\AppData\Roaming\npm;D:\PuTTY\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\bin;D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin;D:\apache-maven-3.6.0\bin;D:\computer_science_class_projects\JAVA\tomcat\bin;D:\LLVM\bin;D:\cmake-3.14.2-win64-x64\bin;D:\cmake-3.14.2-win64-x64;D:\Neo4j\;D:\neo4j-community-3.5.4\;D:\neo4j-community-3.5.4\bin;C:\Users\80726\AppData\Local\Microsoft\WindowsApps;C:\Users\80726\AppData\Roaming\npm;D:\mingw64\bin;D:\SSH;D:\Microsoft VS Code\bin;D:\computer_science_class_projects\Fiddler;C:\Users\80726\AppData\Local\GitHubDesktop\bin;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;
USERNAME=80726
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 17 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.86)

CPU:total 8 (initial active 8) (8 cores per cpu, 1 threads per core) family 23 model 17 stepping 0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 7239248k(1158136k free), swap 9336400k(5380k free)

vm_info: OpenJDK 64-Bit Server VM (25.201-b09) for windows-amd64 JRE (1.8.0_201-2-redhat-b09), built on Jan 25 2019 14:31:39 by "build" with MS VC++ 10.0 (VS2010)

time: Sun Aug 18 11:22:26 2019
timezone: 中国标准时间
elapsed time: 2 seconds (0d 0h 0m 2s)

